,idveiculo,dia,mes,diadasemana,hora,Velocidade,Longitude,Latitude,Eventos
588,188,15,4,5,0.85481481481,32,-44.36840057,-2.562439919,1
627,37,11,3,5,0.17587962963,18,-44.36780167,-2.561810017,1
631,188,3,3,4,0.86064814815,29,-44.36780167,-2.561810017,1
632,188,18,4,1,0.72872685185,34,-44.36780167,-2.562160015,1
682,22,29,4,5,0.3815625,20,-44.36700058,-2.572269917,1
690,44,16,3,3,0.13487268519,33,-44.3669014,-2.5618999,1
695,188,3,3,4,0.98506944444,32,-44.3669014,-2.55885005,1
703,37,10,3,4,0.99265046296,26,-44.3667984,-2.561320066,1
704,150,13,4,3,0.7003587963,26,-44.3667984,-2.558880091,2
778,188,3,3,4,0.97092592593,28,-44.36629868,-2.561130047,1
838,42,28,4,4,0.21159722222,22,-44.36560059,-2.560790062,1
914,22,26,5,4,0.45729166667,23,-44.36399841,-2.566450119,5
915,31,15,3,2,0.82082175926,39,-44.36399841,-2.572079897,1
917,11,21,4,4,0.16877314815,22,-44.36389923,-2.560849905,1
928,150,13,4,3,0.69428240741,18,-44.36349869,-2.560689926,2
964,41,24,4,7,0.63105324074,19,-44.36259842,-2.560889959,1
1030,40,19,5,4,0.41068287037,19,-44.36199951,-2.561340094,5
1101,12,7,3,1,0.58793981481,39,-44.36159897,-2.561549902,1
1142,10,16,5,1,0.06565972222,16,-44.36130142,-2.559999943,1
1210,192,28,5,6,0.21141203704,25,-44.36109924,-2.559459925,1
1228,144,19,4,2,0.67135416667,31,-44.36100006,-2.559329987,5
1229,150,13,4,3,0.69361111111,21,-44.36100006,-2.559099913,2
1310,188,3,3,4,0.85913194444,21,-44.3606987,-2.561919928,1
1328,12,1,3,2,0.6515162037,18,-44.36040115,-2.5618999,1
1342,188,3,3,4,0.82638888889,24,-44.36040115,-2.558370113,1
1375,18,23,5,1,0.7568287037,29,-44.36019897,-2.558150053,1
1406,38,11,3,5,0.36696759259,20,-44.36009979,-2.562139988,5
1417,188,15,5,7,0.99552083333,17,-44.36009979,-2.563329935,1
1505,229,28,4,4,0.48136574074,21,-44.35960007,-2.563570023,1
1510,37,23,3,3,0.67229166667,34,-44.35950089,-2.557480097,1
1602,188,5,3,6,0.04871527778,22,-44.35889816,-2.556750059,1
1711,150,13,4,3,0.69076388889,28,-44.35839844,-2.555089951,2
1752,227,31,5,2,0.45478009259,24,-44.35829926,-2.554990053,1
1758,42,28,4,4,0.12949074074,22,-44.35820007,-2.561239958,1
1822,38,11,3,5,0.36603009259,21,-44.35789871,-2.561150074,5
1874,12,2,5,1,0.41997685185,28,-44.35760117,-2.561150074,5
1891,192,31,5,2,0.41623842593,38,-44.35749817,-2.561150074,1
1905,188,15,4,5,0.13269675926,21,-44.35739899,-2.561130047,1
1994,4,7,3,1,0.10248842593,32,-44.35680008,-2.561199903,1
2004,229,16,5,1,0.07709490741,29,-44.35680008,-2.56118989,1
2063,112,24,5,2,0.32673611111,21,-44.35630035,-2.553339958,5
2188,188,10,3,4,0.23373842593,31,-44.35559845,-2.561160088,1
2201,154,23,5,1,0.03131944444,20,-44.35549927,-2.561089993,1
2247,2,17,3,4,0.69341435185,18,-44.35499954,-2.552930117,1
2311,79,11,3,5,0.0158912037,18,-44.35480118,-2.55328989,1
2617,17,8,4,5,0.81228009259,15,-44.35279846,-2.574059963,1
2636,42,28,4,4,0.12841435185,21,-44.35269928,-2.559920073,1
2702,82,26,4,2,0.57671296296,21,-44.35189819,-2.576030016,4
2767,35,11,3,5,0.9709375,32,-44.35139847,-2.559740067,1
2768,35,24,3,4,0.07791666667,23,-44.35139847,-2.568160057,1
2793,11,5,5,4,0.08875,23,-44.3512001,-2.559730053,5
2825,145,13,3,7,0.54918981481,29,-44.35110092,-2.559689999,1
2871,166,31,5,2,0.61887731481,53,-44.35089874,-2.553780079,5
2995,28,1,4,5,0.27436342593,50,-44.35029984,-2.553839922,5
3040,28,1,4,5,0.27438657407,52,-44.35010147,-2.553859949,6
3159,42,1,5,7,0.3594212963,31,-44.34960175,-2.55960989,1
3175,229,1,5,7,0.1015625,31,-44.34960175,-2.559639931,1
3215,39,6,3,7,0.73920138889,26,-44.34930038,-2.567869902,4
3290,150,13,4,3,0.71103009259,57,-44.34899902,-2.553849936,2
3337,188,23,5,1,0.4322337963,21,-44.34880066,-2.57013011,5
3442,11,5,5,4,0.0894212963,25,-44.34830093,-2.56069994,5
3480,229,29,4,5,0.17415509259,37,-44.34830093,-2.560689926,1
3574,39,16,4,6,0.58128472222,30,-44.34769821,-2.567889929,5
3703,12,4,3,5,0.53226851852,37,-44.34700012,-2.561310053,4
3743,140,22,5,7,0.70417824074,24,-44.34690094,-2.56140995,1
3871,229,7,5,6,0.05847222222,32,-44.34590149,-2.567660093,1
3885,150,13,4,3,0.7112962963,57,-44.34579849,-2.55437994,2
3996,229,28,4,4,0.8696412037,28,-44.34529877,-2.561850071,1
4000,12,22,5,7,0.24842592593,19,-44.34519958,-2.573930025,1
4118,10,24,5,2,0.40548611111,29,-44.34489822,-2.56230998,2
4214,11,23,4,6,0.89715277778,18,-44.34479904,-2.565180063,1
4228,12,13,5,5,0.65,16,-44.34479904,-2.565759897,1
4546,151,29,5,7,0.95861111111,19,-44.3443985,-2.568010092,5
4631,9,17,5,2,0.46730324074,28,-44.34400177,-2.56765008,1
4676,11,9,3,3,0.67806712963,40,-44.34379959,-2.567970037,1
4720,44,17,4,7,0.01784722222,16,-44.34360123,-2.568020105,1
4732,133,31,3,4,0.83159722222,50,-44.34349823,-2.557579994,4
4835,150,13,4,3,0.71175925926,57,-44.34249878,-2.559079885,2
4898,36,15,3,2,0.02684027778,49,-44.34199905,-2.559880018,1
4923,9,24,5,2,0.29083333333,24,-44.34170151,-2.570319891,5
4925,10,31,3,4,0.13206018519,45,-44.34170151,-2.568049908,5
4965,21,8,5,7,0.33662037037,55,-44.34140015,-2.583590031,5
5033,46,15,5,7,0.28980324074,32,-44.34080124,-2.568180084,5
5034,46,27,5,5,0.33136574074,58,-44.34080124,-2.56159997,5
5079,46,27,5,5,0.33142361111,57,-44.3404007,-2.562200069,5
5104,191,31,5,2,0.73275462963,45,-44.34009933,-2.568340063,5
5105,191,31,5,2,0.73978009259,35,-44.34009933,-2.569430113,5
5136,9,18,5,3,0.46303240741,39,-44.33969879,-2.568510056,5
5265,46,27,5,5,0.33165509259,45,-44.33850098,-2.564249992,5
5418,87,8,4,5,0.70408564815,19,-44.33729935,-2.57020998,2
5486,49,5,3,6,0.30993055556,26,-44.3368988,-2.579139948,1
5596,49,20,4,3,0.30969907407,17,-44.33620071,-2.579139948,5
5770,74,26,5,4,0.29763888889,18,-44.33530045,-2.578989983,5
5803,46,21,5,6,0.29159722222,42,-44.33509827,-2.571010113,5
5901,211,17,5,2,0.2871412037,25,-44.33470154,-2.578779936,5
5930,47,24,5,2,0.29633101852,23,-44.33449936,-2.578769922,5
5948,28,4,5,3,0.50494212963,36,-44.33440018,-2.57133007,5
6100,49,7,5,6,0.06498842593,28,-44.33380127,-2.578629971,1
6127,191,31,5,2,0.73618055556,38,-44.33369827,-2.572240114,5
6251,64,30,3,3,0.30828703704,18,-44.33319855,-2.57852006,5
6262,211,30,4,6,0.28592592593,20,-44.33319855,-2.578510046,5
6283,176,29,3,2,0.29583333333,23,-44.33309937,-2.578560114,5
6400,49,25,4,1,0.52594907407,24,-44.33269882,-2.578449965,5
6415,191,31,5,2,0.73603009259,35,-44.33269882,-2.57291007,5
6481,170,19,5,4,0.26258101852,58,-44.33250046,-2.732899904,5
6584,72,26,4,2,0.2903125,16,-44.33200073,-2.578609943,1
6677,49,19,4,2,0.59854166667,23,-44.33160019,-2.578469992,5
6719,137,13,4,3,0.71078703704,28,-44.33150101,-2.578490019,1
6815,164,1,6,3,0.31608796296,31,-44.33129883,-2.589730024,5
7031,229,7,5,6,0.06040509259,34,-44.33069992,-2.573559999,1
7037,10,9,5,1,0.55693287037,17,-44.33060074,-2.574170113,5
7059,167,30,5,1,0.92644675926,28,-44.33060074,-2.578670025,1
7111,42,29,4,5,0.47314814815,59,-44.33039856,-2.593950033,1
7370,38,2,5,1,0.31806712963,27,-44.3302002,-2.581130028,5
7471,63,13,5,5,0.28353009259,31,-44.3302002,-2.581099987,1
7491,66,29,3,2,0.29878472222,16,-44.3302002,-2.568840027,5
7633,211,19,4,2,0.29109953704,20,-44.3302002,-2.581170082,5
7683,19,18,4,1,0.32416666667,35,-44.33010101,-2.574620008,1
7695,23,19,4,2,0.65434027778,33,-44.33010101,-2.579960108,5
7712,28,5,5,4,0.4894212963,34,-44.33010101,-2.579659939,5
7742,49,6,5,5,0.813125,36,-44.33010101,-2.577280045,1
7805,56,11,4,1,0.29894675926,29,-44.33010101,-2.579530001,5
8025,214,1,6,3,0.4453125,28,-44.33010101,-2.59262991,5
8087,28,5,5,4,0.49171296296,27,-44.33000183,-2.570260048,5
8220,28,4,5,3,0.49144675926,32,-44.32989883,-2.57675004,5
8221,28,10,5,2,0.48638888889,36,-44.32989883,-2.57656002,5
8289,191,31,5,2,0.74165509259,35,-44.32989883,-2.574879885,5
8369,91,27,3,7,0.28431712963,19,-44.32979965,-2.573829889,4
8422,17,27,5,5,0.39041666667,33,-44.32970047,-2.576280117,5
8651,52,9,3,3,0.29760416667,33,-44.32949829,-2.566910028,4
8735,28,5,5,4,0.49224537037,23,-44.32939911,-2.568690062,5
8736,28,5,5,4,0.49229166667,21,-44.32939911,-2.56843996,5
8737,28,11,5,3,0.49134259259,27,-44.32939911,-2.568380117,5
8759,56,25,5,3,0.30258101852,29,-44.32939911,-2.593930006,5
8806,188,14,4,4,0.8030787037,35,-44.32939911,-2.573980093,1
8820,214,1,6,3,0.37895833333,36,-44.32939911,-2.593960047,5
8854,59,19,5,4,0.53956018519,21,-44.32929993,-2.57833004,1
8983,28,16,5,1,0.48895833333,37,-44.32910156,-2.57159996,5
9016,91,27,3,7,0.28415509259,16,-44.32910156,-2.574019909,4
9042,214,1,6,3,0.37890046296,38,-44.32910156,-2.594269991,5
9125,211,19,4,2,0.28405092593,30,-44.32899857,-2.571729898,5
9236,38,2,5,1,0.34023148148,34,-44.3288002,-2.572060108,5
9352,74,26,5,4,0.29166666667,30,-44.32870102,-2.572230101,5
9515,12,25,5,3,0.18668981481,21,-44.32849884,-2.57494998,1
9527,28,5,5,4,0.52240740741,28,-44.32849884,-2.574990034,5
9615,11,27,4,3,0.96947916667,37,-44.32839966,-2.572720051,4
9659,59,19,5,4,0.53936342593,26,-44.32839966,-2.578219891,1
9723,27,25,5,3,0.81030092593,29,-44.32830048,-2.575939894,5
9727,28,10,5,2,0.48734953704,33,-44.32830048,-2.572760105,5
9767,73,15,4,5,0.33440972222,28,-44.32830048,-2.572730064,5
9923,38,1,5,7,0.90975694444,33,-44.3280983,-2.573499918,5
9924,38,2,5,1,0.81708333333,32,-44.3280983,-2.572890043,5
10001,29,25,4,1,0.8671875,17,-44.32799911,-2.577379942,4
10194,214,31,5,2,0.37510416667,52,-44.32770157,-2.59875989,5
10339,172,28,4,4,0.46746527778,20,-44.32709885,-2.588649988,1
10419,166,4,5,3,0.27805555556,39,-44.32690048,-2.565910101,5
10420,202,24,5,2,0.41921296296,50,-44.32690048,-2.565910101,5
10453,28,16,5,1,0.48619212963,45,-44.3266983,-2.585589886,5
10618,37,6,5,5,0.39020833333,43,-44.32619858,-2.586369991,5
10650,211,19,4,2,0.29238425926,44,-44.32619858,-2.586380005,5
10724,22,26,5,4,0.44126157407,45,-44.32590103,-2.60296011,5
10732,48,20,5,5,0.47366898148,52,-44.32590103,-2.586910009,1
10761,38,9,3,3,0.8200462963,57,-44.32580185,-2.602760077,5
10943,59,19,5,4,0.54797453704,48,-44.32540131,-2.588690042,1
10970,202,24,5,2,0.41905092593,35,-44.32540131,-2.566040039,5
11070,202,31,5,2,0.49355324074,35,-44.32519913,-2.594189882,5
11198,28,16,5,1,0.47894675926,32,-44.32490158,-2.590480089,5
11240,176,28,3,1,0.29871527778,39,-44.32490158,-2.590490103,5
11308,28,16,5,1,0.51561342593,33,-44.3246994,-2.591010094,5
11339,176,28,3,1,0.32365740741,56,-44.3246994,-2.590759993,5
11474,28,16,5,1,0.47935185185,29,-44.32440186,-2.592989922,5
11475,28,16,5,1,0.48516203704,38,-44.32440186,-2.594140053,5
11483,36,10,5,2,0.99599537037,32,-44.32440186,-2.593420029,4
11534,59,19,5,4,0.52568287037,23,-44.32440186,-2.579590082,1
11596,176,28,3,1,0.29912037037,43,-44.32440186,-2.594049931,5
11714,176,17,4,7,0.82228009259,56,-44.32429886,-2.592329979,5
11800,66,24,5,2,0.50091435185,29,-44.32410049,-2.598999977,5
11823,220,29,5,7,0.73826388889,23,-44.32410049,-2.557110071,1
11831,49,25,4,1,0.77883101852,40,-44.32400131,-2.596060038,1
11841,59,19,5,4,0.5472337963,52,-44.32400131,-2.59581995,1
11908,137,14,3,1,0.99221064815,38,-44.32389832,-2.596019983,1
11931,211,19,4,2,0.29349537037,49,-44.32389832,-2.596369982,5
11941,28,5,5,4,0.51884259259,33,-44.32379913,-2.596770048,5
12001,42,14,3,1,0.56618055556,44,-44.32369995,-2.596940041,4
12083,176,10,4,7,0.7818287037,45,-44.32360077,-2.566210032,5
12142,202,31,5,2,0.33940972222,51,-44.32350159,-2.566349983,5
12186,66,24,5,2,0.5003125,27,-44.32339859,-2.601409912,5
12262,17,25,5,3,0.5559837963,44,-44.32320023,-2.566210032,5
12303,137,14,3,1,0.99256944444,32,-44.32320023,-2.598629951,1
12414,73,23,4,6,0.2503125,24,-44.32300186,-2.55588007,1
12432,183,31,5,2,0.31474537037,39,-44.32300186,-2.599400043,5
12441,211,19,4,2,0.29787037037,29,-44.32300186,-2.599189997,5
12525,42,27,5,5,0.01291666667,20,-44.32279968,-2.600090027,5
12558,137,14,3,1,0.99277777778,32,-44.32279968,-2.60007,1
12630,28,10,5,2,0.51199074074,26,-44.32260132,-2.600650072,5
12670,211,19,4,2,0.29402777778,32,-44.32260132,-2.600960016,5
12701,59,19,5,4,0.53721064815,19,-44.32249832,-2.58623004,1
12800,28,16,5,1,0.48061342593,29,-44.32229996,-2.601710081,5
12899,73,23,4,6,0.21537037037,39,-44.32210159,-2.56633997,1
12944,56,25,5,3,0.27592592593,55,-44.32160187,-2.71965003,5
12951,91,22,4,5,0.28012731481,41,-44.32149887,-2.566260099,1
13046,27,7,5,6,0.81064814815,21,-44.32040024,-2.588769913,1
13066,211,19,4,2,0.27923611111,25,-44.32020187,-2.565809965,5
13074,79,23,5,1,0.33140046296,29,-44.31999969,-2.565939903,1
13105,2,16,4,6,0.29800925926,26,-44.31940079,-2.565399885,4
13160,226,3,3,4,0.78270833333,36,-44.31840134,-2.564500093,1
13172,73,9,5,1,0.22047453704,22,-44.31819916,-2.567059994,1
13382,81,8,4,5,0.58137731481,32,-44.31510162,-2.607500076,1
13452,28,16,5,1,0.24871527778,49,-44.31409836,-2.559319973,5
13471,211,19,4,2,0.27780092593,41,-44.31370163,-2.558969975,5
13534,56,26,5,4,0.27778935185,55,-44.31280136,-2.706140041,5
13540,19,25,4,1,0.33649305556,54,-44.31269836,-2.557859898,5
13590,59,19,5,4,0.28967592593,23,-44.31200027,-2.556920052,1
13593,113,27,3,7,0.21896990741,44,-44.31190109,-2.595429897,1
13637,28,16,5,1,0.34775462963,32,-44.31110001,-2.566620111,5
13641,202,24,5,2,0.3399537037,59,-44.31110001,-2.556050062,5
13657,28,16,5,1,0.24824074074,47,-44.31079865,-2.555449963,5
13658,59,19,5,4,0.2887962963,27,-44.31079865,-2.55546999,1
13731,226,1,3,2,0.33662037037,52,-44.31000137,-2.554780006,1
13764,226,2,5,1,0.27943287037,51,-44.30970001,-2.554160118,5
13769,59,19,5,4,0.28861111111,55,-44.30960083,-2.554100037,1
13829,22,17,5,2,0.61231481481,47,-44.30870056,-2.64399004,1
13835,73,25,4,1,0.22480324074,20,-44.30860138,-2.591439962,1
13871,62,6,4,3,0.69232638889,24,-44.30799866,-2.552609921,5
13882,166,6,3,7,0.34262731481,53,-44.30789948,-2.498759985,1
13930,46,15,5,7,0.27868055556,45,-44.30730057,-2.551520109,5
13983,27,16,5,1,0.26675925926,52,-44.30670166,-2.550960064,5
14028,166,6,3,7,0.33586805556,50,-44.30609894,-2.534149885,1
14031,41,11,3,5,0.94145833333,52,-44.30599976,-2.649940014,1
14046,166,6,3,7,0.33694444444,23,-44.30590057,-2.526129961,1
14101,46,15,5,7,0.27834490741,44,-44.30500031,-2.549020052,5
14140,28,16,5,1,0.35226851852,54,-44.3042984,-2.555870056,5
14185,47,24,5,2,0.34357638889,40,-44.30390167,-2.519249916,5
14190,166,6,3,7,0.34027777778,28,-44.30390167,-2.513410091,1
14191,226,3,3,4,0.83805555556,51,-44.30390167,-2.518959999,1
14222,88,22,5,7,0.83957175926,42,-44.30339813,-2.509749889,5
14245,36,31,3,4,0.52936342593,34,-44.30310059,-2.523200035,4
14253,28,16,5,1,0.2471875,49,-44.3030014,-2.546619892,5
14346,19,19,4,2,0.61467592593,54,-44.30130005,-2.664160013,5
14385,28,16,5,1,0.35481481481,48,-44.30080032,-2.541009903,5
14500,226,6,4,3,0.34128472222,43,-44.29909897,-2.544070005,5
14568,85,30,4,6,0.84851851852,45,-44.29710007,-2.545130014,4
14622,202,30,5,1,0.26818287037,35,-44.29600143,-2.544339895,5
14711,211,1,5,7,0.27269675926,34,-44.29430008,-2.543659925,5
14739,56,25,5,3,0.28090277778,53,-44.29370117,-2.676440001,5
14745,46,26,5,4,0.27501157407,49,-44.29359818,-2.548549891,5
14769,42,14,4,4,0.1505787037,51,-44.29299927,-2.549259901,1
14825,176,21,4,4,0.27451388889,45,-44.29199982,-2.52312994,5
14854,76,11,4,1,0.86248842593,47,-44.29150009,-2.55053997,1
14867,17,25,5,3,0.55046296296,56,-44.29130173,-2.550559998,5
14918,176,29,3,2,0.27519675926,53,-44.29040146,-2.515520096,5
15000,46,21,5,6,0.27452546296,46,-44.28789902,-2.552160025,5
15053,28,16,5,1,0.24407407407,53,-44.28680038,-2.551510096,5
15092,154,30,5,1,0.26795138889,21,-44.28639984,-2.532789946,5
15147,211,12,4,2,0.83548611111,16,-44.28590012,-2.535830021,1
15156,73,10,3,4,0.21153935185,45,-44.28570175,-2.550960064,1
15164,211,23,5,1,0.83449074074,26,-44.28559875,-2.535640001,1
15179,46,27,5,5,0.27159722222,33,-44.28530121,-2.550719976,5
15180,46,27,5,5,0.34252314815,51,-44.28530121,-2.550839901,5
15207,30,6,5,5,0.26053240741,61,-44.28499985,-2.653229952,5
15258,46,21,5,6,0.27403935185,41,-44.28340149,-2.550280094,5
15289,85,2,5,1,0.26439814815,42,-44.28239822,-2.499289989,5
15294,90,25,5,3,0.77094907407,32,-44.28229904,-2.550499916,5
15298,91,11,3,5,0.27248842593,46,-44.28219986,-2.550640106,1
15369,202,25,5,3,0.39766203704,53,-44.27920151,-2.552459955,5
15479,46,27,5,5,0.3433912037,51,-44.2765007,-2.553410053,5
15495,226,1,3,2,0.35543981481,55,-44.27629852,-2.493750095,1
15512,166,6,3,7,0.34693287037,55,-44.27590179,-2.493750095,1
15531,24,17,3,4,0.38013888889,51,-44.27550125,-2.553459883,4
15568,19,14,3,1,0.76789351852,50,-44.27489853,-2.511610031,1
15591,43,24,3,4,0.25238425926,33,-44.27460098,-2.644690037,1
15692,73,10,3,4,0.20984953704,32,-44.27119827,-2.554419994,1
15722,133,6,4,3,0.26074074074,29,-44.27030182,-2.521650076,5
15731,176,5,5,4,0.27259259259,55,-44.27019882,-2.518660069,5
15754,176,22,3,2,0.27334490741,51,-44.2696991,-2.5160501,5
15880,47,24,5,2,0.58892361111,38,-44.26539993,-2.493069887,5
15919,133,16,3,3,0.25950231481,28,-44.26440048,-2.52173996,1
16081,133,10,3,4,0.26407407407,41,-44.26079941,-2.527549982,1
16284,16,26,3,6,0.75846064815,46,-44.25460052,-2.555759907,4
16480,76,18,3,5,0.88630787037,34,-44.25109863,-2.554260015,1
16560,28,17,5,2,0.34642361111,35,-44.24990082,-2.6105299,5
16611,62,7,4,4,0.2747337963,45,-44.24900055,-2.522160053,5
17026,148,2,3,3,0.934375,48,-44.24359894,-2.56765008,1
17070,166,6,3,7,0.35064814815,58,-44.24309921,-2.487529993,1
17210,28,17,5,2,0.34310185185,53,-44.24200058,-2.577219963,5
17321,47,25,5,3,0.26208333333,38,-44.23989868,-2.49819994,5
17413,132,13,5,5,0.91755787037,48,-44.23799896,-2.57543993,1
17471,217,7,3,1,0.34767361111,50,-44.23659897,-2.49022007,1
17516,180,1,6,3,0.36569444444,24,-44.23540115,-2.598320007,1
17546,133,23,3,3,0.75288194444,47,-44.23450089,-2.530179977,1
17549,91,28,4,4,0.85236111111,40,-44.2344017,-2.549139977,1
17557,73,10,3,4,0.38178240741,22,-44.23429871,-2.571259975,1
17675,17,29,3,2,0.42576388889,17,-44.23199844,-2.571099997,1
17679,226,6,4,3,0.19914351852,48,-44.23199844,-2.568180084,1
17735,27,8,5,7,0.37122685185,22,-44.23109818,-2.566950083,1
17775,27,14,5,6,0.40170138889,27,-44.23040009,-2.490959883,1
17814,160,2,5,1,0.75027777778,25,-44.229599,-2.53324008,1
17884,22,10,5,2,0.24657407407,36,-44.22809982,-2.520250082,1
17996,76,4,3,5,0.2040625,24,-44.22650146,-2.575180054,1
18062,133,20,4,3,0.19241898148,44,-44.22589874,-2.560440063,1
18107,133,11,5,3,0.8812962963,27,-44.2254982,-2.576100111,1
18129,47,24,5,2,0.35811342593,57,-44.22520065,-2.488149881,5
18144,38,14,3,1,0.93546296296,56,-44.22499847,-2.567990065,5
18186,76,4,3,5,0.20341435185,40,-44.22449875,-2.576950073,1
18483,202,25,5,3,0.37591435185,55,-44.22140121,-2.579649925,5
18527,66,27,4,3,0.22935185185,40,-44.22079849,-2.55388999,5
18554,80,9,4,6,0.28475694444,38,-44.22060013,-2.580430031,1
18573,126,9,5,1,0.2600462963,20,-44.22029877,-2.553040028,1
18584,176,16,5,1,0.25304398148,34,-44.22019958,-2.499639988,5
18607,176,17,5,2,0.36918981481,35,-44.22000122,-2.505620003,1
18678,218,4,3,5,0.12106481481,29,-44.21929932,-2.581619978,5
18687,72,12,3,6,0.90728009259,29,-44.21920013,-2.581749916,1
18907,166,15,4,5,0.9383912037,41,-44.21789932,-2.581640005,1
18908,166,15,4,5,0.93846064815,39,-44.21789932,-2.581020117,1
18974,176,28,4,4,0.91587962963,37,-44.21780014,-2.598670006,1
19068,63,23,5,1,0.74284722222,42,-44.21760178,-2.597539902,1
19102,43,23,3,3,0.23861111111,41,-44.21749878,-2.596760035,1
19117,133,3,4,7,0.87996527778,17,-44.21749878,-2.591550112,1
19118,133,22,4,5,0.88896990741,43,-44.21749878,-2.596509933,1
19284,47,4,3,5,0.89586805556,55,-44.21709824,-2.583549976,1
19388,154,30,4,6,0.92511574074,33,-44.21680069,-2.590480089,1
19390,160,7,3,1,0.3699537037,41,-44.21680069,-2.59029007,1
19419,133,7,4,4,0.39422453704,25,-44.21670151,-2.590009928,5
19454,226,3,3,4,0.90569444444,37,-44.21659851,-2.58404994,1
19467,76,10,3,4,0.19439814815,39,-44.21649933,-2.589459896,1
19472,160,14,3,1,0.87372685185,50,-44.21649933,-2.589149952,1
19482,22,28,3,1,0.90157407407,40,-44.21640015,-2.584170103,1
19516,13,8,3,2,0.23795138889,18,-44.21630096,-2.61116004,4
19545,160,1,6,3,0.86951388889,24,-44.21630096,-2.543940067,1
19567,26,22,4,5,0.38511574074,34,-44.21620178,-2.601289988,1
19613,166,6,3,7,0.38424768519,37,-44.21609879,-2.587739944,1
19614,166,15,4,5,0.93805555556,41,-44.21609879,-2.584369898,1
19621,202,25,5,3,0.40978009259,51,-44.21609879,-2.584559917,5
19710,133,30,3,3,0.88421296296,28,-44.21580124,-2.601340055,1
19836,22,22,3,2,0.9128587963,45,-44.21509933,-2.60145998,1
20008,99,8,4,5,0.26523148148,29,-44.21369934,-2.601720095,4
20106,226,24,3,4,0.24747685185,26,-44.21289825,-2.490509987,5
20216,166,6,3,7,0.35459490741,56,-44.21210098,-2.47935009,1
20304,170,23,3,3,0.94957175926,20,-44.21120071,-2.60187006,1
20332,160,17,5,2,0.23533564815,15,-44.21089935,-2.542520046,1
20391,176,22,3,2,0.20841435185,55,-44.20980072,-2.551280022,5
20409,132,10,3,4,0.22373842593,21,-44.20949936,-2.516289949,1
20431,47,23,5,1,0.3528587963,48,-44.20920181,-2.477780104,5
20474,176,29,3,2,0.38596064815,52,-44.20859909,-2.550849915,5
20582,211,4,5,3,0.22809027778,45,-44.20709991,-2.550440073,1
20795,38,11,5,3,0.63646990741,31,-44.20370102,-2.559439898,5
20805,59,8,3,2,0.22502314815,48,-44.20339966,-2.549390078,1
20808,166,6,3,7,0.35586805556,51,-44.20339966,-2.477339983,1
20823,226,1,3,2,0.41152777778,42,-44.20299911,-2.549200058,1
